full_path,relative_path,folder,filename,stem,ext,color_guess
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Anthrazite Grey 1.webp,Kids\Innerwear\Anthrazite Grey 1.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Anthrazite Grey 1.webp,Anthrazite Grey 1,.webp,anthrazite grey
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Anthrazite Grey 2.webp,Kids\Innerwear\Anthrazite Grey 2.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Anthrazite Grey 2.webp,Anthrazite Grey 2,.webp,anthrazite grey
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Anthrazite Grey 3.webp,Kids\Innerwear\Anthrazite Grey 3.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Anthrazite Grey 3.webp,Anthrazite Grey 3,.webp,anthrazite grey
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Anthrazite Grey 4.webp,Kids\Innerwear\Anthrazite Grey 4.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Anthrazite Grey 4.webp,Anthrazite Grey 4,.webp,anthrazite grey
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Anthrazite Grey 5.webp,Kids\Innerwear\Anthrazite Grey 5.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Anthrazite Grey 5.webp,Anthrazite Grey 5,.webp,anthrazite grey
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Secura Shorts - Carbon Black 1.webp,Kids\Innerwear\Secura Shorts - Carbon Black 1.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Secura Shorts - Carbon Black 1.webp,Secura Shorts - Carbon Black 1,.webp,shorts carbon black
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Secura Shorts - Carbon Black 2.webp,Kids\Innerwear\Secura Shorts - Carbon Black 2.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Secura Shorts - Carbon Black 2.webp,Secura Shorts - Carbon Black 2,.webp,shorts carbon black
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Secura Shorts - Carbon Black 3.webp,Kids\Innerwear\Secura Shorts - Carbon Black 3.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Secura Shorts - Carbon Black 3.webp,Secura Shorts - Carbon Black 3,.webp,shorts carbon black
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Secura Shorts - Carbon Black 4.webp,Kids\Innerwear\Secura Shorts - Carbon Black 4.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Secura Shorts - Carbon Black 4.webp,Secura Shorts - Carbon Black 4,.webp,shorts carbon black
C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear\Secura Shorts - Carbon Black 5.webp,Kids\Innerwear\Secura Shorts - Carbon Black 5.webp,C:\Users\ganesh\Downloads\Twin Birds\Twin Birds\Kids\Innerwear,Secura Shorts - Carbon Black 5.webp,Secura Shorts - Carbon Black 5,.webp,shorts carbon black
